标准号,链接,标准名称,发布日期,实施日期,来源单位,状态,适用范围
GJB 4798-1997(GJBz 20429-1997),https://www.rongrong.cn/good/87682.html,炮兵侦察校射雷达部队试验规程,1997-08-20,1998-02-01,中国航空综合技术研究所,有效,"本标准规定了炮兵侦察校射雷达（炮位侦察校射雷达、地面活动目标侦察校射雷达、对海侦察校射雷达，下同）部队试验的一般要求、试验前准备、试验项目实施、试验报告等内容。
本标准适用于炮兵侦察校射雷达设计定型部队试验，也适用于生产定型部队试用试验。
					"
GJB 9182-2017,https://www.rongrong.cn/good/189953.html,地面对空情报雷达设备质量等级评定要求,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本标准规定了地面对空情报雷达设备质量等级的评定条件、评定程序、质量分级和技术方法等一般要求；规定了评定指标体系、指标性能等级灰类准则、综合性能评定算法和评定过程等详细要求。
本标准适用于地面对空情报雷达装备中雷达设备的质量等级评定工作，不适用于无源雷达、气球载雷达、超视距雷达等采用特种探测体制的地面对空情报雷达设备。
					"
GJB 9216.1-2017,https://www.rongrong.cn/good/195166.html,地面雷达对抗设备内场仿真试验方法 第1 部分：雷达对抗侦察设备,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本部分规定了地面雷达对抗侦察设备内场仿真试验的基本要求、试验项目和试验方法。
本部分适用于地面雷达对抗侦察设备（以下简称被试设备）的论证、研制、试验、生产和使用，其他平台雷达对抗侦察设备可参照执行。
					"
GJB 9325.5-2018,https://www.rongrong.cn/good/302437.html,25毫米自行高炮部队修理技术要求 第5部分：单炮搜索雷达,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本标准适用于军区雷达修理所对单炮搜索雷达的中修，也适用于中继级修理机构对单炮搜索型雷达的部分大修。
					"
GJB 865-1990,https://www.rongrong.cn/good/88809.html,舰用雷达干扰机定型试验规程,1990-10-31,1991-04-01,中国航空综合技术研究所,有效,"本标准规定了被试产品的进场条件；试验的各项准备；试验项目、方法和实施程序；数据处理要求和结果分析方法；对被试产品的评定标准以及编写试验大纲和试验结果报告的基本原则。
本标准适用于舰用雷达干扰机设计定型试验、鉴定性试验，舰用雷达干扰机研制性试验亦应参照使用。
					"
GJB 9216.2-2017,https://www.rongrong.cn/good/189969.html,地面雷达对抗设备内场仿真试验方法 第2部分：雷达干扰设备,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本部分规定了地面雷达干扰设备内场仿真试验的基本要求、试验项目和试验方法。
本部分适用于地面雷达有源干扰设备（以下简称被试设备）的研制、试验和使用。
					"
GJB 86.4-1986,https://www.rongrong.cn/good/134915.html,机载火控雷达战术性能定型试验规程  机载火控雷达抗干扰能力试验,1986-01-23,1986-10-01,中国航空综合技术研究所,有效,"本标准规定了机载火控雷达抗干扰能力的判定准则和试验方法。适用于各类机载火控雷达定型时的抗干扰能力试验。
					"
GJB 86.3-1986,https://www.rongrong.cn/good/134692.html,机载火控雷达战术性能定型试验规程  轰炸雷达战术性能试验方法,1986-01-23,1986-10-01,中国航空综合技术研究所,有效,"本标准规定了轰炸雷达在设计（生产）定型之前，其战术性能的试验鉴定方法。本标准也适用于多功能雷达的轰炸状态的性能鉴定。
					"
GJB 4573-1990(GJBz 20030-1990),https://www.rongrong.cn/good/92424.html,空舰导弹机载火控雷达定型试验规程,1990-08-15,1991-03-01,中国航空综合技术研究所,有效,"本规程规定了空舰导弹机载火控雷达（以下简称雷达） 的进场条件、试验的预先准备和技术准备的内容、试验项目和方法、试验数据的录取要求和数据处理方法、试验结果的评定方法以及试验报告的编制原则等。
本规程适用于雷达在靶场进行设计定型和生产定型试验。
					"
GJB 5670-2006,https://www.rongrong.cn/good/88191.html,雷达对抗无源探测定位系统通用规范,2006-05-17,2006-10-01,中国航空综合技术研究所,有效,"本规范规定了地面雷达对抗无源探测定位系统的通用技术要求、质量保证规定和交货准备等。
本规范适用于由多个地面雷达对抗侦察站组成的雷达对抗无源探测定位系统（以下简称系统）的研制、生产和检验，是拟制产品规范的基本依据。
					"
GJB 4664-1994(GJBz 20229-1994),https://www.rongrong.cn/good/91038.html,防雷达侦察伪装遮障通用规范,1994-08-22,1995-02-01,中国航空综合技术研究所,有效,"本规范规定了防雷达侦察伪装遮障 以下简称伪装遮障的产品分类通用技术要求、试验方法、检验规则、标志、包装、运输和贮存等规则。
本规范适用于防雷达侦察伪装网，也适用于对雷达波透射的防光学侦察伪装网。
					"
GJB 4724-1996(GJBz 20320-1996),https://www.rongrong.cn/good/91408.html,伪装器材防雷达性能野外测试规程,1996-02-09,1996-06-01,中国航空综合技术研究所,有效,"本标准规定了伪装器材的防雷达性能野外测试的要求和方法。
本标准适用于伪装器材的雷达截面积、后向散射系数及传输衰减等性能参数的野外测试也适用于雷达目标与背景的特性测量。
					"
GJB 3961-2000,https://www.rongrong.cn/good/90004.html,对空情报雷达天线罩通用规范,2000-04-24,2000-09-01,中国航空综合技术研究所,有效,"本标准规定了对空情报雷达天线罩（以下简称天线罩）的分类与命名、性能指标、安装要求、使用与维护、检验验收及试验方法等内容。
本标准适用于对空情报雷达天线罩设计、制造、安装、检验验收、使用及维护，其他地面雷达天线罩亦可参照使用。
					"
GJB 5669-2006,https://www.rongrong.cn/good/87672.html,雷达对抗地面检测设备通用规范,2006-05-17,2006-10-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗地面检测设备的技术要求、质量规定、交货准备等。
本规范适用于雷达对抗地面检测设备（以下简称设备）的研制、生产和检验，是拟制产品规范的基本依据。
本规范不适用于雷达无源干扰地面检测设备。
					"
GJB 530-1988,https://www.rongrong.cn/good/89765.html,反舰导弹末制导雷达海上试验规程,1988-06-22,1988-12-01,中国航空综合技术研究所,有效,"本规程规定了末制导雷达进场条件，试验的预先准备和技术准备，试验项目和方法，试验的数据处理和结果评定原则等。
本规程适用于舰对舰、岸对舰、空对舰导弹的末制导雷达（以下简称雷达）在研制阶段试样样机的海上试验。
					"
GJB 2092-1994,https://www.rongrong.cn/good/87056.html,雷达对抗设备战术技术要求项目格式,1994-09-12,1995-04-01,中国航空综合技术研究所,有效,"本标准规定了拟制雷达对抗设备战术技术要求的项目格式。本标准适用于新型和改型雷达对抗设备，是制订和论证战术技术指标要求应遵循的基本依据。在制定雷达对抗设备的产品规范时亦可参照使用。
					"
GJB 2246-1994,https://www.rongrong.cn/good/91285.html,脉冲测量雷达事后数据处理方法,1994-12-13,1995-07-01,中国航空综合技术研究所,有效,"本标准规定了导弹、航天器飞行试验用脉冲测量雷达时序测量数据的事后数据处理方法。本标准适用于地地导弹、航天器飞行试验时，脉冲测量雷达测量数据的事后处理。其它武器试验的脉冲测量雷达测量数据的事后处理，也可参照使用。
					"
GJB 2644-1996,https://www.rongrong.cn/good/89963.html,面空导弹雷达导引头通用规范,1996-06-04,1996-12-01,中国航空综合技术研究所,有效,"本规范规定了面空导弹雷达导引头通用技术要求、质量保证规定和交货准备。本规范适用于面空导弹雷达导引头（以下简称导引头）的设计、制造、试验和验收。空空导弹雷达导引头也可参照使用。
					"
GJB 3961A-2015,https://www.rongrong.cn/good/89278.html,对空情报雷达天线罩通用规范,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本规范规定了对空情报雷达天线罩的通用要求、质量保证规定和交货准备等。
本规范适用于地面对空情报雷达天线罩（以下简称天线罩）的研制、生产和检验，其他地面雷达天线罩亦可参照使用。
					"
GJB 4257-2001,https://www.rongrong.cn/good/87229.html,军用雷达测距机用模块规范,2002-01-11,2002-05-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达测距机用模块的划分、要求、质量保证规定和交货准备等。
本规范适用于军用地面、舰船雷达测距机用模块的研制、生产和使用。机载雷达测距机用模块可参照使用。
					"
GJB 4967-2003,https://www.rongrong.cn/good/88178.html,雷达对抗训练模拟设备通用规范,2003-07-21,2003-10-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗训练模拟设备的基本要求、质量保证规定及交货准备等。
本规范适用于雷达对抗训练模拟设备（以下简称模拟设备）。
本规范不适用于雷达无源干扰训练模拟设备。
					"
GJB 3760-1999,https://www.rongrong.cn/good/90395.html,军用雷达模块化通用要求,1999-03-24,1999-09-01,中国航空综合技术研究所,有效,"本标准规定了军用雷达模块化和模块（含模块组，下同）的一般要求及模块的详细要求。
本标准适用于军用地面、舰船和机载雷达模块的研制、生产和使用。
本标准不适用于弹载和星载雷达的模块。
					"
GJB 2038-1994,https://www.rongrong.cn/good/90898.html,雷达吸波材料反射率测试方法,1994-09-12,1995-04-01,中国航空综合技术研究所,有效,"本标准规定了测量雷达吸波材料反射率的基本要求和常用的三种方法。
本标准适用于8～18GHz 频率范围内，雷达吸波材料反射率的测量。其他频段的雷达吸波材料反射率测量亦可参照使用。
					"
GJB 2644A-2015,https://www.rongrong.cn/good/149436.html,面空导弹雷达导引头通用规范,2015-12-19,2016-03-01,中国航空综合技术研究所,有效,"本规范规定了面空导弹雷达导引头的要求，质量保证规定和交货准备。本规范适用于面空导弹雷达导引头（以下简称导引头）的设计、制造、试验和验收。空空导弹雷达导引头也可参照执行。
					"
GJB 2088A-2002,https://www.rongrong.cn/good/87180.html,压制性雷达干扰机通用规范,2002-07-19,2002-12-01,中国航空综合技术研究所,有效,"本规范规定了压制性雷达干扰机的技术要求、质量保证规定、交货准备等。本规范适用于地面、舰船、机载压制性雷达干扰机（以下简称干扰机或产品），作为产品研制、生产、验收和拟制产品规范的基本依据。其它平台的压制性雷达干扰机可参照使用。
					"
GJB 2678A-2019,https://www.rongrong.cn/good/543405.html,雷达发射分系统性能测试方法,2019-12-08,2020-01-01,中国航空综合技术研究所,有效,"本标准规定了雷达发射分系统主要性能的测试方法。
本标准适用于集中式雷达发射分系统和分布式雷达发射分系统发射通道研制、生产、试验、使用过程中主要性能的测试。
					"
GJB 2137.4-1994,https://www.rongrong.cn/good/97479.html,机载雷达通用要求 产品规范项目格式,1994-12-13,1995-07-01,中国航空综合技术研究所,有效,"本标准规定了机载雷达产品规范的通用项目格式，是制定机载雷达产品规范或技术条件的基本依据。
本标准适用于机载雷达。
					"
GJB 701.5-1989,https://www.rongrong.cn/good/95393.html,地面雷达情报处理和传递系统通用技术条件  系统设计要求,1989-08-24,1989-12-31,中国航空综合技术研究所,有效,"本标准规定了地面雷达情报处理和传递系统的系统设计要求。
本标准适用于各级地面雷达情报处理和传递系统。
					"
GJB 5027-2003,https://www.rongrong.cn/good/89853.html,室外场雷达目标散射特性测试方法,2003-07-21,2003-10-01,中国航空综合技术研究所,有效,"本标准规定了室外雷达目标散射测试场静态测量雷达目标散射特性的测试方法。
本标准适用于导弹、卫星、飞机、舰船、车辆、靶标等全尺寸目标或部件，及其缩比模型的点频雷达散射截面测量、扫频雷达散射截面测量、高分辨成像测量和角闪烁测量。
					"
GJB 8959-2017,https://www.rongrong.cn/good/188736.html,机载相控阵火控雷达通用规范,2017-05-18,2017-07-01,中国航空综合技术研究所,有效,"本规范规定了机载相控阵火控雷达的通用技术要求、质量保证规定和交货准备等。
本规范适用于歼击机、歼击轰炸机、轰炸机、强击机等飞机机载相控阵火控雷达（以下简称雷达）的研制、生产、检验验收和交付。无人机、直升机等机载相控阵火控雷达可参照执行。
					"
GJB 6180-2007,https://www.rongrong.cn/good/90074.html,空中目标雷达散射截面动态测试方法,2007-12-27,2007-12-27,中国航空综合技术研究所,有效,"本标准规定了空中目标雷达散射截面动态测量的基本要求、测试方法、测试程序、数据处理方法和测量结果不确定度估算。
本标准适用于单站、窄带雷达对飞行状态下飞机后向雷达散射截面的动态测量，对其它空中目标、双站雷达散射截面、极化特性的动态测量，可参照执行。
					"
GJB 5201-2004,https://www.rongrong.cn/good/91812.html,雷达敌我识别器系统试验场试验要求,2004-09-20,2005-01-01,中国航空综合技术研究所,有效,"本标准规定了在试验场对雷达敌我识别器系统进行考核试验的基本要求和主要战术技术指标试验要求。
本标准适用于雷达敌我识别器系统试验场试验，是制定试验大纲和编写雷达敌我识别器产品规范的依据。雷达敌我识别器研制、生产单位和其它单位自行组织的试验可参照使用。
					"
GJB 2956-1997,https://www.rongrong.cn/good/90655.html,末制导雷达抗舰载无源干扰试验规程,1997-06-25,1997-12-01,中国航空综合技术研究所,有效,"本规程规定了反舰导弹末制导雷达（被试雷达）抗无源箔条干扰试验的一般程序、试验准备事项、被试雷达进场条件、试验项目、试验方法和结果评定的基本原则。本规程适用于反舰导弹末制导雷达抗无源箔条干扰鉴定性试验，研制性试验可参照执行。
					"
GJB 6602-2008,https://www.rongrong.cn/good/87882.html,炮兵防空兵气象雷达部队试验规程,2008-10-31,2008-12-01,中国航空综合技术研究所,有效,"本标准规定了炮兵防空兵气象雷达部队试验的基本要求、试验项目和试验方法、试验结果评定、试验报告编写。
本标准适用于炮兵防空兵气象雷达（以下简称气象雷达）设计定型阶段的部队试验。生产定型阶段的部队试用、加装（换装）气象雷达部队试验也可参照执行。
					"
GJB 428A-2009,https://www.rongrong.cn/good/89071.html,舰炮跟踪雷达设计定型试验规程,2009-05-25,2009-08-01,中国航空综合技术研究所,有效,"本标准规定了舰炮跟踪雷达设计定型试验的条件、项目、方法和程序。
本标准适用于机械扫描舰炮跟踪雷达的设计定型试验和鉴定试验，其科研性试验、批检试验可参照执行，电子扫描的舰炮跟踪雷达或其它跟踪雷达的设计定型试验和鉴定试验也可参考该标准执行。
					"
GJB 5781-2006,https://www.rongrong.cn/good/134877.html,军用地面雷达用户技术资料编制要求,2006-10-20,2007-01-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达用户技术资料（以下简称技术资料）的构成、编号、主要内容、编制程序、各项目的构成要素及出版印刷等通用要求。
本标准适用于军用地面雷达（以下简称雷达）技术资料的编制，亦适用于雷达配套设备和附属设备技术资料的编制。
					"
GJB 86.1-1986,https://www.rongrong.cn/good/134774.html,机载火控雷达战术性能定型试验规程  总则,1986-01-23,1986-10-01,中国航空综合技术研究所,有效,"本标准规定了机载火控雷达战术性能定型试验的规则和方法。适用于脉冲体制的机载火控雷达，对于新体制的机载火控雷达也可参考本标准的试验方法进行试验。
本标准不包括机载火控雷达的战术性能指标，其指标以上级机关批准的战术性能指标为准。
					"
GJB 701-1989,https://www.rongrong.cn/good/95386.html,地面雷达情报处理和传递系统通用技术条件（系列）1989版, , ,中国航空综合技术研究所,有效,"地面雷达情报处理和传递系统通用技术条件（系列）1989版
					"
GJB 1770.4-1993,https://www.rongrong.cn/good/97690.html,对空情报雷达维修性  维修保障的设计与评定,1993-09-30,1994-06-01,中国航空综合技术研究所,有效,"本标准规定了地面对空情报雷达（以下简称雷达）维修保障的设计与评定的原则、方法和程序，作为进行雷达维修保障设计与评定的基本依据。
本标准适用于地面对空情报雷达，其配套设备亦可参照使用。
					"
GJB 5303-2004,https://www.rongrong.cn/good/92196.html,炮兵雷达训练模拟器通用规范,2004-12-21,2005-05-01,中国航空综合技术研究所,有效,"本规范规定了炮兵雷达训练模拟器（以下简称模拟器）的通用要求。
本规范适用于活动目标侦察校射雷达、炮位侦察校射雷达和对海侦察校射雷达训练模拟器。
					"
GJB 701.4-1989,https://www.rongrong.cn/good/95392.html,地面雷达情报处理和传递系统通用技术条件  技术条件项目格式,1989-08-24,1989-12-31,中国航空综合技术研究所,有效,"本标准规定了地面雷达情报处理和传递系统技术条件的通用项目和格式。
本标准适用于拟制《×××地面雷达情报处理和传递系统技术条件》或《×××地面雷达情报处理和传递系统产品标准》之用。
					"
GJB 8257-2014,https://www.rongrong.cn/good/89833.html,通用雷达装备维修器材筹措供应标准编制要求,2014-10-21,2015-01-31,中国航空综合技术研究所,有效,"本标准规定了通用雷达装备（以下简称雷达装备）维修器材筹措供应标准编制的一般要求、程序和方法。
本标准适用于型号雷达装备维修器材筹措供应标准的制定。
					"
GJB 2226.1-1994,https://www.rongrong.cn/good/97520.html,舰载雷达情报系统通用要求  总则,1994-12-13,1995-07-01,中国航空综合技术研究所,有效,"本标准规定了《舰载雷达情报系统通用要求》系列标准的构成、使用原则和其它一般要求。
本标准适用于舰载雷达情报系统（以下简称系统）。
					"
GJB 1680-1993,https://www.rongrong.cn/good/89124.html,机载火控雷达罩通用规范,1993-09-30,1994-06-01,中国航空综合技术研究所,有效,"本规范规定了飞机火控雷达罩性能、设计、制造和质量控制的通用要求。
本规范适用于歼击机、强击机和轰炸机等飞机火控雷达罩。
					"
GJB 428-1988,https://www.rongrong.cn/good/90703.html,舰炮跟踪雷达设计定型试验规程,1988-01-25,1988-05-01,中国航空综合技术研究所,有效,"本规程适用于舰炮跟踪雷达在海军试验基地进行的设计定型试验。
本规程规定了舰炮跟踪雷达设计定型试验的条件、项目、方法和程序，是研制、试验和使用各方共同遵守的技术法规。
					"
GJB 4272-2001,https://www.rongrong.cn/good/88265.html,雷达对抗信号复制器通用规范,2002-01-11,2002-05-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗信号复制器的技术要求、质量保证规定、交货准备等。
本规范适用于雷达对抗信号复制器（以下简称复制器），作为产品研制、生产、试验和拟制产品规范的依据。
					"
GJB 1289-1991,https://www.rongrong.cn/good/88230.html,战场侦察雷达战术性能试验方法,1991-12-23,1992-09-01,中国航空综合技术研究所,有效,"本标准规定了战场侦察雷达战术性能试验的条件和方法。
本标准适用于战场侦察雷达设汁定型、生产定型战术性能试验，也适用于批生产和重大技术改进后进行的战术性能试验。
					"
GJB 4975-2003,https://www.rongrong.cn/good/88796.html,雷达对抗相位干涉测向设备通用规范,2003-07-21,2003-10-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗相位干涉测向设备的通用技术要求、质量保证规定、交货准备等。
本规范适用于雷达对抗相位干涉测向设备（以下简称测向设备），作为测向设备研制、生产、检验和拟制产品规范的依据。
					"
GJB 6090-2007,https://www.rongrong.cn/good/89784.html,机载雷达对抗侦察设备定型试验规程,2007-08-06,2007-11-01,中国航空综合技术研究所,有效,"本标准规定了机载雷达对抗侦察设备在试验场进行定型试验的基本要求、试验项目和试验方法。
本标准适用于机载雷达对抗侦察设备（以下简称被试设备）设计定型试验或鉴定试验，其它试验可参照使用。
					"
GJB 865A-2004,https://www.rongrong.cn/good/88391.html,舰船雷达有源干扰设备定型试验规程,2004-09-20,2005-01-01,中国航空综合技术研究所,有效,"本标准规定了舰船雷达有源干扰设备在试验场进行设计定型（或鉴定）试验的条件、程序、项目、方法、数据处理和结果评定方法。
本标准适用于舰船雷达有源干扰设备（以下简称被试设备）的设计定型（或鉴定）试验，研制性试验亦可参照使用。
					"
GJB 8313-2015,https://www.rongrong.cn/good/87630.html,雷达对抗数字干扰源通用规范,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗数字干扰源的技术要求、质量保证规定和交货准备等。
本规范适用于地面、舰船、机载雷达对抗数字干扰源（以下简称干扰源）的研制、生产和检验。
					"
GJB 9352-2018,https://www.rongrong.cn/good/196345.html,星载合成孔径雷达内定标方法,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本标准规定了星载合成孔径雷达内定标的内容、方法和精度评定。
本标准适用于星载合成孔径雷达（以下简称SAR）内定标的设计、数据分析处理和考核。
					"
GJB 2679A-2017,https://www.rongrong.cn/good/195188.html,雷达天线分系统性能测试方法 面天线尺寸,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本标准规定了雷达天线分系统面天线尺寸的测试要求和测试方法。
本标准适用于雷达面天线研制、生产及验收时面天线尺寸的测试。
					"
GJB 9196-2017,https://www.rongrong.cn/good/189958.html,军用雷达数字波束形成用模块规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达数字波束形成用模块的要求、质量保证规定和交货准备等。
本规范适用于军用雷达数字波束形成用模块的研制、生产和验收。
					"
GJB 9184-2017,https://www.rongrong.cn/good/195170.html,地面雷达模块总线和接口通用要求,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本标准规定了地面雷达模块总线、接口和模块要求，以及相关使用要求。
本标准适用于地面雷达模块总线、接口和模块的设计。
					"
GJB 9400-2018,https://www.rongrong.cn/good/196164.html,直升机载雷达告警设备试验场试验方法,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本标准规定了直升机载雷达告警设备试验场试验的基本要求、试验项目、试验方法等。
本标准适用于直升机载雷达告警设备（以下简称被试设备）在试验场进行的定型（鉴定）试验，其他试验可参照使用。
					"
GJB 403.8-1987,https://www.rongrong.cn/good/96530.html,舰载雷达通用技术条件  检验规则,1987-11-03,1988-06-01,中国航空综合技术研究所,有效,"本标准规定了舰载雷达的通用检验规则，作为编制舰载雷达设备技术条件检验规则和对设备进行鉴定、定型和批量生产时质量检验的基本依据。
					"
GJB 403.4-1987,https://www.rongrong.cn/good/96526.html,舰载雷达通用技术条件  环境要求,1987-11-03,1988-06-01,中国航空综合技术研究所,有效,"本标准规定了舰载雷达设备的环境要求及试验方法。作为制定各种舰载雷达设备技术条件有关环境条件要求及环境试验方法部分的基本依据。
					"
GJB 1114-1991,https://www.rongrong.cn/good/90177.html,舰载雷达对抗系统定型（鉴定）试验规程,1991-10-18,1992-06-01,中国航空综合技术研究所,有效,"本标准规定了舰载雷达对抗系统进靶场试验的条件、项目、方法、数据处理及编写试验报告的基本原则。
本标准适用于舰载雷达对抗系统定型（鉴定）试验。
					"
GJB 4408-2002,https://www.rongrong.cn/good/87044.html,军用雷达频率源用模块规范,2002-07-19,2002-12-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达频率源用模块的划分、要求、质量保证规定和交货准备。
本规范适用于军用地面、舰船雷达频率源用模块的研制、生产和使用。
					"
GJB 2226.4-1994,https://www.rongrong.cn/good/97523.html,舰载雷达情报系统通用要求  技术条件项目格式,1994-12-13,1995-07-01,中国航空综合技术研究所,废止,"本标准规定了舰载雷达情报系统技术条件的项目格式和编写要求。
本标准适用于各型号舰载雷达情报系统，是研制过程中拟制技术条件或产品规范（以下简称技术条件）的基本依据。
					"
GJB 3964-2000,https://www.rongrong.cn/good/88450.html,机载雷达告警设备通用规范,2000-04-24,2000-09-01,中国航空综合技术研究所,有效,"本规范规定了机载雷达告警设备的通用技术要求、质量保证规定、交货准备等。
本规范适用于机载雷达告警设备（以下简称设备），是研制、生产、检验验收及制定产品规范的基本依据。
					"
GJB 6077-2007,https://www.rongrong.cn/good/89371.html,中层大气中频探测雷达通用规范,2007-08-06,2007-11-01,中国航空综合技术研究所,有效,"本规范规定了中层大气中频探测雷达的通用要求、质量保证规定、交货准备等。
本规范适用于中层大气中频探测雷达的研制、生产、验收和使用。
					"
GJB 9320-2018,https://www.rongrong.cn/good/196187.html,声探测气象雷达定型试验规程,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本标准规定了声探测气象雷达定型试验项目、方法、数据处理与结果评定等。
本标准适用于声探测气象雷达设计定型基地试验，其他性质试验可参照使用。
					"
GJB 9415-2018,https://www.rongrong.cn/good/196156.html,地面雷达频率综合器通用规范,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本规范规定了地面雷达频率综合器的要求、质量保证规定和交货准备。
本规范适用于地面雷达频率综合器的研制、生产和检验。
					"
GJB 4645-1993(GJBz 20195-1993),https://www.rongrong.cn/good/90232.html,军用地面雷达阵地选择规范,1993-12-17,1994-05-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达阵地选择的基本要求和方法步骤。
本标准适用于选择雷达的基本阵地、预备阵地、待用阵地和临时阵地。
					"
GJB 6692-2009,https://www.rongrong.cn/good/89572.html,机载合成孔径雷达通用规范,2009-05-25,2009-08-01,中国航空综合技术研究所,有效,"本规范规定了机载合成孔径雷达的通用技术要求、质量保证规定和交货准备等。
本规范适用于军用飞机上装备的机载合成孔径雷达（以下简称机载SAR），其他SAR可参照执行。
					"
GJB 583-1988,https://www.rongrong.cn/good/94032.html,雷达天线用云母陶瓷材料,1988-08-12,1989-01-01,中国航空综合技术研究所,废止,"本标准规定了雷达天线用云母陶瓷材料的定义、代号、规格尺寸、技术要求、试验方法、检验规则、包装和标志。
本标准适用于多种类型的雷达天线用云母陶瓷材料。
					"
GJB 4974-2003,https://www.rongrong.cn/good/87098.html,军用雷达监控分系统用模块规范,2003-07-21,2003-10-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达监控分系统用模块的划分、要求、质量保证规定和交货准备等。
本规范适用于军用雷达监控分系统用模块的研制、生产和使用。
					"
GJB 6885-2009,https://www.rongrong.cn/good/86828.html,军用雷达终端分系统用模块规范,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达终端分系统用模块的划分、主要性能指标、质量保证规定和交货准备等。
本规范适用于军用雷达终端分系统用模块的研制、生产、验收和使用。
					"
GJB 1114A-2006,https://www.rongrong.cn/good/88820.html,舰船雷达对抗系统定型试验规程,2006-05-17,2006-10-01,中国航空综合技术研究所,有效,"本标准规定了舰船雷达对抗系统在试验场进行设计定型试验的基本要求、项目、方法、数据处理和结果评定方法。
本标准适用于舰船雷达对抗系统（以下简称系统）的设计定型或鉴定试验。
					"
GJB 5407-2005,https://www.rongrong.cn/good/88927.html,靶场脉冲测量雷达通用规范,2005-06-28,2005-10-01,中国航空综合技术研究所,有效,"本规范规定了靶场脉冲测量雷达的通用技术条件、质量保证规定及交货准备方面的共性要求。
本规范适用于靶场脉冲测量雷达的合同签订、设计、研制、生产、交付和验收。
					"
GJB 9053-2017,https://www.rongrong.cn/good/190121.html,星载合成孔径雷达辅助数据要求,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本标准规定了星载合成孔径雷达辅助数据的组成和内容要求。
本标准适用于星载合成孔径雷达（以下简称SAR）的设计研制和地面成像处理。
					"
GJB 1904.3-1996,https://www.rongrong.cn/good/97410.html,雷达终端分系统性能测试方法录取器,1996-10-03,1997-05-01,中国航空综合技术研究所,废止,"本标准规定了雷达终端分系统录取器性能指标的测试方法。
本标准适用于雷达终端分系统的录取器，是录取器性能测试的统一依据。
					"
GJB 1904.2-1996,https://www.rongrong.cn/good/97409.html,雷达终端分系统性能测试方法  航迹处理能力,1996-06-04,1996-12-01,中国航空综合技术研究所,有效,"本标准规定了雷达终端分系统航迹处理能力的测试方法。
本标准适用于雷达终端分系统的航迹处理设备，是航迹处理能力测试方法的基本依据。本标准不适用于弹道数据处理的测试。
					"
GJB 1904.1-1994,https://www.rongrong.cn/good/97408.html,雷达终端分系统性能测试方法  显示器画面,1994-04-28,1994-12-01,中国航空综合技术研究所,废止,"本标准规定了军用雷达终端显示器（以下简称显示器）画面质量参数的测试方法。
本标准适用于军用雷达终端CRT显示器设备在研制、设计、生产、使用等阶段中对画面质量参数的测试。
					"
GJB 5096-2004,https://www.rongrong.cn/good/87665.html,机载雷达有源干扰吊舱通用规范,2004-03-10,2004-07-01,中国航空综合技术研究所,有效,"本规范规定了机载雷达有源干扰吊舱的技术要求、质量保证规定和交货准备等。
本规范适用于机载雷达有源干扰吊舱（以下简称吊舱）的论证、研制、生产和检验，是拟制产品规范的依据。
					"
GJB 3761-1999,https://www.rongrong.cn/good/87654.html,军用雷达接收机用模块规范,1999-03-24,1999-09-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达接收机用模块的划分，要求、质量保证规定和交货准备。
本规范适用于军用地面、舰船雷达接收机用模块的研制、生产和使用。
					"
GJB 2397-1995,https://www.rongrong.cn/good/90224.html,雷达告警设备技术参数测试方法,1995-05-31,1995-12-01,中国航空综合技术研究所,有效,"本标准规定了雷达告警设备主要技术参数的测试方法。本标准适用于雷达告警设备（简称RWR），作为测试技术参数和编制产品规范的基本依据。
					"
GJB 8312-2015,https://www.rongrong.cn/good/87173.html,舰船雷达对抗系统通用规范,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本规范规定了舰船雷达对抗系统的通用技术要求、质量保证规定和交货准备。
本规范适用于水面舰船雷达对抗系统（以下简称系统）的研制、生产和检验。
					"
